"","name","base_experience","height","weight","species","type_primary","type_secondary","speed_base","speed_effort","special-defense_base","special-defense_effort","special-attack_base","special-attack_effort","defense_base","defense_effort","attack_base","attack_effort","hp_base","hp_effort","is_legendary"
"508","stoutland",225,12,610,"stoutland","normal",NA,80,0,90,0,45,0,90,0,110,3,85,0,FALSE
"509","purrloin",56,4,101,"purrloin","dark",NA,66,1,37,0,50,0,37,0,50,0,41,0,FALSE
"510","liepard",156,11,375,"liepard","dark",NA,106,2,50,0,88,0,50,0,88,0,64,0,FALSE
"511","pansage",63,6,105,"pansage","grass",NA,64,1,48,0,53,0,48,0,53,0,50,0,FALSE
"512","simisage",174,11,305,"simisage","grass",NA,101,2,63,0,98,0,63,0,98,0,75,0,FALSE
"513","pansear",63,6,110,"pansear","fire",NA,64,1,48,0,53,0,48,0,53,0,50,0,FALSE
"514","simisear",174,10,280,"simisear","fire",NA,101,2,63,0,98,0,63,0,98,0,75,0,FALSE
"515","panpour",63,6,135,"panpour","water",NA,64,1,48,0,53,0,48,0,53,0,50,0,FALSE
"516","simipour",174,10,290,"simipour","water",NA,101,2,63,0,98,0,63,0,98,0,75,0,FALSE
"517","munna",58,6,233,"munna","psychic",NA,24,0,55,0,67,0,45,0,25,0,76,1,FALSE
"518","musharna",170,11,605,"musharna","psychic",NA,29,0,95,0,107,0,85,0,55,0,116,2,FALSE
"519","pidove",53,3,21,"pidove","flying","normal",43,0,30,0,36,0,50,0,55,1,50,0,FALSE
"520","tranquill",125,6,150,"tranquill","flying","normal",65,0,42,0,50,0,62,0,77,2,62,0,FALSE
"521","unfezant",220,12,290,"unfezant","flying","normal",93,0,55,0,65,0,80,0,115,3,80,0,FALSE
"522","blitzle",59,8,298,"blitzle","electric",NA,76,1,32,0,50,0,32,0,60,0,45,0,FALSE
"523","zebstrika",174,16,795,"zebstrika","electric",NA,116,2,63,0,80,0,63,0,100,0,75,0,FALSE
"524","roggenrola",56,4,180,"roggenrola","rock",NA,15,0,25,0,25,0,85,1,75,0,55,0,FALSE
"525","boldore",137,9,1020,"boldore","rock",NA,20,0,40,0,50,0,105,1,105,1,70,0,FALSE
"526","gigalith",232,17,2600,"gigalith","rock",NA,25,0,80,0,60,0,130,0,135,3,85,0,FALSE
"527","woobat",65,4,21,"woobat","flying","psychic",72,1,43,0,55,0,43,0,45,0,65,0,FALSE
"528","swoobat",149,9,105,"swoobat","flying","psychic",114,2,55,0,77,0,55,0,57,0,67,0,FALSE
"529","drilbur",66,3,85,"drilbur","ground",NA,68,0,45,0,30,0,40,0,85,1,60,0,FALSE
"530","excadrill",178,7,404,"excadrill","steel","ground",88,0,65,0,50,0,60,0,135,2,110,0,FALSE
"531","audino",390,11,310,"audino","normal",NA,50,0,86,0,60,0,86,0,60,0,103,2,FALSE
"532","timburr",61,6,125,"timburr","fighting",NA,35,0,35,0,25,0,55,0,80,1,75,0,FALSE
"533","gurdurr",142,12,400,"gurdurr","fighting",NA,40,0,50,0,40,0,85,0,105,2,85,0,FALSE
"534","conkeldurr",227,14,870,"conkeldurr","fighting",NA,45,0,65,0,55,0,95,0,140,3,105,0,FALSE
"535","tympole",59,5,45,"tympole","water",NA,64,1,40,0,50,0,40,0,50,0,50,0,FALSE
"536","palpitoad",134,8,170,"palpitoad","ground","water",69,0,55,0,65,0,55,0,65,0,75,2,FALSE
"537","seismitoad",229,15,620,"seismitoad","ground","water",74,0,75,0,85,0,75,0,95,0,105,3,FALSE
"538","throh",163,13,555,"throh","fighting",NA,45,0,85,0,30,0,85,0,100,0,120,2,FALSE
"539","sawk",163,14,510,"sawk","fighting",NA,85,0,75,0,30,0,75,0,125,2,75,0,FALSE
"540","sewaddle",62,3,25,"sewaddle","grass","bug",42,0,60,0,40,0,70,1,53,0,45,0,FALSE
"541","swadloon",133,5,73,"swadloon","grass","bug",42,0,80,0,50,0,90,2,63,0,55,0,FALSE
"542","leavanny",225,12,205,"leavanny","grass","bug",92,0,80,0,70,0,80,0,103,3,75,0,FALSE
"543","venipede",52,4,53,"venipede","poison","bug",57,0,39,0,30,0,59,1,45,0,30,0,FALSE
"544","whirlipede",126,12,585,"whirlipede","poison","bug",47,0,79,0,40,0,99,2,55,0,40,0,FALSE
"545","scolipede",218,25,2005,"scolipede","poison","bug",112,3,69,0,55,0,89,0,100,0,60,0,FALSE
"546","cottonee",56,3,6,"cottonee","fairy","grass",66,1,50,0,37,0,60,0,27,0,40,0,FALSE
"547","whimsicott",168,7,66,"whimsicott","fairy","grass",116,2,75,0,77,0,85,0,67,0,60,0,FALSE
"548","petilil",56,5,66,"petilil","grass",NA,30,0,50,0,70,1,50,0,35,0,45,0,FALSE
"549","lilligant",168,11,163,"lilligant","grass",NA,90,0,75,0,110,2,75,0,60,0,70,0,FALSE
"550","basculin-red-striped",161,10,180,"basculin","water",NA,98,2,55,0,80,0,65,0,92,0,70,0,FALSE
"551","sandile",58,7,152,"sandile","dark","ground",65,0,35,0,35,0,35,0,72,1,50,0,FALSE
"552","krokorok",123,10,334,"krokorok","dark","ground",74,0,45,0,45,0,45,0,82,2,60,0,FALSE
"553","krookodile",234,15,963,"krookodile","dark","ground",92,0,70,0,65,0,80,0,117,3,95,0,FALSE
"554","darumaka",63,6,375,"darumaka","fire",NA,50,0,45,0,15,0,45,0,90,1,70,0,FALSE
"555","darmanitan-standard",168,13,929,"darmanitan","fire",NA,95,0,55,0,30,0,55,0,140,2,105,0,FALSE
"556","maractus",161,10,280,"maractus","grass",NA,60,0,67,0,106,2,67,0,86,0,75,0,FALSE
"557","dwebble",65,3,145,"dwebble","rock","bug",55,0,35,0,35,0,85,1,65,0,50,0,FALSE
"558","crustle",170,14,2000,"crustle","rock","bug",45,0,75,0,65,0,125,2,105,0,70,0,FALSE
"559","scraggy",70,6,118,"scraggy","fighting","dark",48,0,70,0,35,0,70,0,75,1,50,0,FALSE
"560","scrafty",171,11,300,"scrafty","fighting","dark",58,0,115,1,45,0,115,1,90,0,65,0,FALSE
"561","sigilyph",172,14,140,"sigilyph","flying","psychic",97,0,80,0,103,2,80,0,58,0,72,0,FALSE
"562","yamask",61,5,15,"yamask","ghost",NA,30,0,65,0,55,0,85,1,30,0,38,0,FALSE
"563","cofagrigus",169,17,765,"cofagrigus","ghost",NA,30,0,105,0,95,0,145,2,50,0,58,0,FALSE
"564","tirtouga",71,7,165,"tirtouga","rock","water",22,0,45,0,53,0,103,1,78,0,54,0,FALSE
"565","carracosta",173,12,810,"carracosta","rock","water",32,0,65,0,83,0,133,2,108,0,74,0,FALSE
"566","archen",71,5,95,"archen","flying","rock",70,0,45,0,74,0,45,0,112,1,55,0,FALSE
"567","archeops",177,14,320,"archeops","flying","rock",110,0,65,0,112,0,65,0,140,2,75,0,FALSE
"568","trubbish",66,6,310,"trubbish","poison",NA,65,1,62,0,40,0,62,0,50,0,50,0,FALSE
"569","garbodor",166,19,1073,"garbodor","poison",NA,75,0,82,0,60,0,82,0,95,2,80,0,FALSE
"570","zorua",66,7,125,"zorua","dark",NA,65,0,40,0,80,1,40,0,65,0,40,0,FALSE
"571","zoroark",179,16,811,"zoroark","dark",NA,105,0,60,0,120,2,60,0,105,0,60,0,FALSE
"572","minccino",60,4,58,"minccino","normal",NA,75,1,40,0,40,0,40,0,50,0,55,0,FALSE
"573","cinccino",165,5,75,"cinccino","normal",NA,115,2,60,0,65,0,60,0,95,0,75,0,FALSE
"574","gothita",58,4,58,"gothita","psychic",NA,45,0,65,1,55,0,50,0,30,0,45,0,FALSE
"575","gothorita",137,7,180,"gothorita","psychic",NA,55,0,85,2,75,0,70,0,45,0,60,0,FALSE
"576","gothitelle",221,15,440,"gothitelle","psychic",NA,65,0,110,3,95,0,95,0,55,0,70,0,FALSE
"577","solosis",58,3,10,"solosis","psychic",NA,20,0,50,0,105,1,40,0,30,0,45,0,FALSE
"578","duosion",130,6,80,"duosion","psychic",NA,30,0,60,0,125,2,50,0,40,0,65,0,FALSE
"579","reuniclus",221,10,201,"reuniclus","psychic",NA,30,0,85,0,125,3,75,0,65,0,110,0,FALSE
"580","ducklett",61,5,55,"ducklett","flying","water",55,0,50,0,44,0,50,0,44,0,62,1,FALSE
"581","swanna",166,13,242,"swanna","flying","water",98,2,63,0,87,0,63,0,87,0,75,0,FALSE
"582","vanillite",61,4,57,"vanillite","ice",NA,44,0,60,0,65,1,50,0,50,0,36,0,FALSE
"583","vanillish",138,11,410,"vanillish","ice",NA,59,0,75,0,80,2,65,0,65,0,51,0,FALSE
"584","vanilluxe",241,13,575,"vanilluxe","ice",NA,79,0,95,0,110,3,85,0,95,0,71,0,FALSE
"585","deerling",67,6,195,"deerling","grass","normal",75,1,50,0,40,0,50,0,60,0,60,0,FALSE
"586","sawsbuck",166,19,925,"sawsbuck","grass","normal",95,0,70,0,60,0,70,0,100,2,80,0,FALSE
"587","emolga",150,4,50,"emolga","flying","electric",103,2,60,0,75,0,60,0,75,0,55,0,FALSE
"588","karrablast",63,5,59,"karrablast","bug",NA,60,0,45,0,40,0,45,0,75,1,50,0,FALSE
"589","escavalier",173,10,330,"escavalier","steel","bug",20,0,105,0,60,0,105,0,135,2,70,0,FALSE
"590","foongus",59,2,10,"foongus","poison","grass",15,0,55,0,55,0,45,0,55,0,69,1,FALSE
"591","amoonguss",162,6,105,"amoonguss","poison","grass",30,0,80,0,85,0,70,0,85,0,114,2,FALSE
"592","frillish",67,12,330,"frillish","ghost","water",40,0,85,1,65,0,50,0,40,0,55,0,FALSE
"593","jellicent",168,22,1350,"jellicent","ghost","water",60,0,105,2,85,0,70,0,60,0,100,0,FALSE
"594","alomomola",165,12,316,"alomomola","water",NA,65,0,45,0,40,0,80,0,75,0,165,2,FALSE
"595","joltik",64,1,6,"joltik","electric","bug",65,1,50,0,57,0,50,0,47,0,50,0,FALSE
"596","galvantula",165,8,143,"galvantula","electric","bug",108,2,60,0,97,0,60,0,77,0,70,0,FALSE
"597","ferroseed",61,6,188,"ferroseed","steel","grass",10,0,86,0,24,0,91,1,50,0,44,0,FALSE
"598","ferrothorn",171,10,1100,"ferrothorn","steel","grass",20,0,116,0,54,0,131,2,94,0,74,0,FALSE
"599","klink",60,3,210,"klink","steel",NA,30,0,60,0,45,0,70,1,55,0,40,0,FALSE
"600","klang",154,6,510,"klang","steel",NA,50,0,85,0,70,0,95,2,80,0,60,0,FALSE
"601","klinklang",234,6,810,"klinklang","steel",NA,90,0,85,0,70,0,115,3,100,0,60,0,FALSE
"602","tynamo",55,2,3,"tynamo","electric",NA,60,1,40,0,45,0,40,0,55,0,35,0,FALSE
"603","eelektrik",142,12,220,"eelektrik","electric",NA,40,0,70,0,75,0,70,0,85,2,65,0,FALSE
"604","eelektross",232,21,805,"eelektross","electric",NA,50,0,80,0,105,0,80,0,115,3,85,0,FALSE
"605","elgyem",67,5,90,"elgyem","psychic",NA,30,0,55,0,85,1,55,0,55,0,55,0,FALSE
"606","beheeyem",170,10,345,"beheeyem","psychic",NA,40,0,95,0,125,2,75,0,75,0,75,0,FALSE
"607","litwick",55,3,31,"litwick","fire","ghost",20,0,55,0,65,1,55,0,30,0,50,0,FALSE
"608","lampent",130,6,130,"lampent","fire","ghost",55,0,60,0,95,2,60,0,40,0,60,0,FALSE
"609","chandelure",234,10,343,"chandelure","fire","ghost",80,0,90,0,145,3,90,0,55,0,60,0,FALSE
"610","axew",64,6,180,"axew","dragon",NA,57,0,40,0,30,0,60,0,87,1,46,0,FALSE
"611","fraxure",144,10,360,"fraxure","dragon",NA,67,0,50,0,40,0,70,0,117,2,66,0,FALSE
"612","haxorus",243,18,1055,"haxorus","dragon",NA,97,0,70,0,60,0,90,0,147,3,76,0,FALSE
"613","cubchoo",61,5,85,"cubchoo","ice",NA,40,0,40,0,60,0,40,0,70,1,55,0,FALSE
"614","beartic",177,26,2600,"beartic","ice",NA,50,0,80,0,70,0,80,0,130,2,95,0,FALSE
"615","cryogonal",180,11,1480,"cryogonal","ice",NA,105,0,135,2,95,0,50,0,50,0,80,0,FALSE
"616","shelmet",61,4,77,"shelmet","bug",NA,25,0,65,0,40,0,85,1,40,0,50,0,FALSE
"617","accelgor",173,8,253,"accelgor","bug",NA,145,2,60,0,100,0,40,0,70,0,80,0,FALSE
"618","stunfisk",165,7,110,"stunfisk","electric","ground",32,0,99,0,81,0,84,0,66,0,109,2,FALSE
"619","mienfoo",70,9,200,"mienfoo","fighting",NA,65,0,50,0,55,0,50,0,85,1,45,0,FALSE
"620","mienshao",179,14,355,"mienshao","fighting",NA,105,0,60,0,95,0,60,0,125,2,65,0,FALSE
"621","druddigon",170,16,1390,"druddigon","dragon",NA,48,0,90,0,60,0,90,0,120,2,77,0,FALSE
"622","golett",61,10,920,"golett","ghost","ground",35,0,50,0,35,0,50,0,74,1,59,0,FALSE
"623","golurk",169,28,3300,"golurk","ghost","ground",55,0,80,0,55,0,80,0,124,2,89,0,FALSE
"624","pawniard",68,5,102,"pawniard","steel","dark",60,0,40,0,40,0,70,0,85,1,45,0,FALSE
"625","bisharp",172,16,700,"bisharp","steel","dark",70,0,70,0,60,0,100,0,125,2,65,0,FALSE
"626","bouffalant",172,16,946,"bouffalant","normal",NA,55,0,95,0,40,0,95,0,110,2,95,0,FALSE
"627","rufflet",70,5,105,"rufflet","flying","normal",60,0,50,0,37,0,50,0,83,1,70,0,FALSE
"628","braviary",179,15,410,"braviary","flying","normal",80,0,75,0,57,0,75,0,123,2,100,0,FALSE
"629","vullaby",74,5,90,"vullaby","flying","dark",60,0,65,0,45,0,75,1,55,0,70,0,FALSE
"630","mandibuzz",179,12,395,"mandibuzz","flying","dark",80,0,95,0,55,2,105,0,65,0,110,0,FALSE
"631","heatmor",169,14,580,"heatmor","fire",NA,65,0,66,0,105,2,66,0,97,0,85,0,FALSE
"632","durant",169,3,330,"durant","steel","bug",109,0,48,0,48,0,112,2,109,0,58,0,FALSE
"633","deino",60,8,173,"deino","dragon","dark",38,0,50,0,45,0,50,0,65,1,52,0,FALSE
"634","zweilous",147,14,500,"zweilous","dragon","dark",58,0,70,0,65,0,70,0,85,2,72,0,FALSE
"635","hydreigon",270,18,1600,"hydreigon","dragon","dark",98,0,90,0,125,3,90,0,105,0,92,0,FALSE
"636","larvesta",72,11,288,"larvesta","fire","bug",60,0,55,0,50,0,55,0,85,1,55,0,FALSE
"637","volcarona",248,16,460,"volcarona","fire","bug",100,0,105,0,135,3,65,0,60,0,85,0,FALSE
"638","cobalion",261,21,2500,"cobalion","fighting","steel",108,0,72,0,90,0,129,3,90,0,91,0,TRUE
"639","terrakion",261,19,2600,"terrakion","fighting","rock",108,0,90,0,72,0,90,0,129,3,91,0,TRUE
"640","virizion",261,20,2000,"virizion","fighting","grass",108,0,129,3,90,0,72,0,90,0,91,0,TRUE
"641","tornadus-incarnate",261,15,630,"tornadus","flying",NA,111,0,80,0,125,0,70,0,115,3,79,0,TRUE
"642","thundurus-incarnate",261,15,610,"thundurus","flying","electric",111,0,80,0,125,0,70,0,115,3,79,0,TRUE
"643","reshiram",306,32,3300,"reshiram","fire","dragon",90,0,120,0,150,3,100,0,120,0,100,0,TRUE
"644","zekrom",306,29,3450,"zekrom","electric","dragon",90,0,100,0,120,0,120,0,150,3,100,0,TRUE
"645","landorus-incarnate",270,15,680,"landorus","flying","ground",101,0,80,0,115,3,90,0,125,0,89,0,TRUE
"646","kyurem",297,30,3250,"kyurem","ice","dragon",95,0,90,0,130,1,90,0,130,1,125,1,TRUE
"647","keldeo-ordinary",261,14,485,"keldeo","fighting","water",108,0,90,0,129,3,90,0,72,0,91,0,TRUE
"648","meloetta-aria",270,6,65,"meloetta","psychic","normal",90,1,128,1,128,1,77,0,77,0,100,0,TRUE
"649","genesect",270,15,825,"genesect","steel","bug",99,1,95,0,120,1,95,0,120,1,71,0,TRUE
"650","chespin",63,4,90,"chespin","grass",NA,38,0,45,0,48,0,65,1,61,0,56,0,FALSE
"651","quilladin",142,7,290,"quilladin","grass",NA,57,0,58,0,56,0,95,2,78,0,61,0,FALSE
"652","chesnaught",239,16,900,"chesnaught","fighting","grass",64,0,75,0,74,0,122,3,107,0,88,0,FALSE
"653","fennekin",61,4,94,"fennekin","fire",NA,60,0,60,0,62,1,40,0,45,0,40,0,FALSE
"654","braixen",143,10,145,"braixen","fire",NA,73,0,70,0,90,2,58,0,59,0,59,0,FALSE
"655","delphox",240,15,390,"delphox","psychic","fire",104,0,100,0,114,3,72,0,69,0,75,0,FALSE
"656","froakie",63,3,70,"froakie","water",NA,71,1,44,0,62,0,40,0,56,0,41,0,FALSE
"657","frogadier",142,6,109,"frogadier","water",NA,97,2,56,0,83,0,52,0,63,0,54,0,FALSE
"658","greninja",239,15,400,"greninja","dark","water",122,3,71,0,103,0,67,0,95,0,72,0,FALSE
"659","bunnelby",47,4,50,"bunnelby","normal",NA,57,1,36,0,32,0,38,0,36,0,38,0,FALSE
"660","diggersby",148,10,424,"diggersby","ground","normal",78,0,77,0,50,0,77,0,56,0,85,2,FALSE
"661","fletchling",56,3,17,"fletchling","flying","normal",62,1,38,0,40,0,43,0,50,0,45,0,FALSE
"662","fletchinder",134,7,160,"fletchinder","flying","fire",84,2,52,0,56,0,55,0,73,0,62,0,FALSE
"663","talonflame",175,12,245,"talonflame","flying","fire",126,3,69,0,74,0,71,0,81,0,78,0,FALSE
"664","scatterbug",40,3,25,"scatterbug","bug",NA,35,0,25,0,27,0,40,1,35,0,38,0,FALSE
"665","spewpa",75,3,84,"spewpa","bug",NA,29,0,30,0,27,0,60,2,22,0,45,0,FALSE
"666","vivillon",185,12,170,"vivillon","flying","bug",89,1,50,0,90,1,50,0,52,0,80,1,FALSE
"667","litleo",74,6,135,"litleo","normal","fire",72,0,54,0,73,1,58,0,50,0,62,0,FALSE
"668","pyroar",177,15,815,"pyroar","normal","fire",106,0,66,0,109,2,72,0,68,0,86,0,FALSE
"669","flabebe",61,1,1,"flabebe","fairy",NA,42,0,79,1,61,0,39,0,38,0,44,0,FALSE
"670","floette",130,2,9,"floette","fairy",NA,52,0,98,2,75,0,47,0,45,0,54,0,FALSE
"671","florges",248,11,100,"florges","fairy",NA,75,0,154,3,112,0,68,0,65,0,78,0,FALSE
"672","skiddo",70,9,310,"skiddo","grass",NA,52,0,57,0,62,0,48,0,65,0,66,1,FALSE
"673","gogoat",186,17,910,"gogoat","grass",NA,68,0,81,0,97,0,62,0,100,0,123,2,FALSE
"674","pancham",70,6,80,"pancham","fighting",NA,43,0,48,0,46,0,62,0,82,1,67,0,FALSE
"675","pangoro",173,21,1360,"pangoro","dark","fighting",58,0,71,0,69,0,78,0,124,2,95,0,FALSE
"676","furfrou",165,12,280,"furfrou","normal",NA,102,1,90,0,65,0,60,0,80,0,75,0,FALSE
"677","espurr",71,3,35,"espurr","psychic",NA,68,1,60,0,63,0,54,0,48,0,62,0,FALSE
"678","meowstic-male",163,6,85,"meowstic","psychic",NA,104,2,81,0,83,0,76,0,48,0,74,0,FALSE
"679","honedge",65,8,20,"honedge","ghost","steel",28,0,37,0,35,0,100,1,80,0,45,0,FALSE
"680","doublade",157,8,45,"doublade","ghost","steel",35,0,49,0,45,0,150,2,110,0,59,0,FALSE
"681","aegislash-shield",234,17,530,"aegislash","ghost","steel",60,0,150,1,50,0,150,2,50,0,60,0,FALSE
"682","spritzee",68,2,5,"spritzee","fairy",NA,23,0,65,0,63,0,60,0,52,0,78,1,FALSE
"683","aromatisse",162,8,155,"aromatisse","fairy",NA,29,0,89,0,99,0,72,0,72,0,101,2,FALSE
"684","swirlix",68,4,35,"swirlix","fairy",NA,49,0,57,0,59,0,66,1,48,0,62,0,FALSE
"685","slurpuff",168,8,50,"slurpuff","fairy",NA,72,0,75,0,85,0,86,2,80,0,82,0,FALSE
"686","inkay",58,4,35,"inkay","psychic","dark",45,0,46,0,37,0,53,0,54,1,53,0,FALSE
"687","malamar",169,15,470,"malamar","psychic","dark",73,0,75,0,68,0,88,0,92,2,86,0,FALSE
"688","binacle",61,5,310,"binacle","water","rock",50,0,56,0,39,0,67,0,52,1,42,0,FALSE
"689","barbaracle",175,13,960,"barbaracle","water","rock",68,0,86,0,54,0,115,0,105,2,72,0,FALSE
"690","skrelp",64,5,73,"skrelp","water","poison",30,0,60,1,60,0,60,0,60,0,50,0,FALSE
"691","dragalge",173,18,815,"dragalge","dragon","poison",44,0,123,2,97,0,90,0,75,0,65,0,FALSE
"692","clauncher",66,5,83,"clauncher","water",NA,44,0,63,0,58,1,62,0,53,0,50,0,FALSE
"693","clawitzer",100,13,353,"clawitzer","water",NA,59,0,89,0,120,2,88,0,73,0,71,0,FALSE
"694","helioptile",58,5,60,"helioptile","normal","electric",70,1,43,0,61,0,33,0,38,0,44,0,FALSE
"695","heliolisk",168,10,210,"heliolisk","normal","electric",109,1,94,0,109,1,52,0,55,0,62,0,FALSE
"696","tyrunt",72,8,260,"tyrunt","dragon","rock",48,0,45,0,45,0,77,0,89,1,58,0,FALSE
"697","tyrantrum",182,25,2700,"tyrantrum","dragon","rock",71,0,59,0,69,0,119,0,121,2,82,0,FALSE
"698","amaura",72,13,252,"amaura","ice","rock",46,0,63,0,67,0,50,0,59,0,77,1,FALSE
"699","aurorus",104,27,2250,"aurorus","ice","rock",58,0,92,0,99,0,72,0,77,0,123,2,FALSE
"700","sylveon",184,10,235,"sylveon","fairy",NA,60,0,130,2,110,0,65,0,65,0,95,0,FALSE
"701","hawlucha",175,8,215,"hawlucha","flying","fighting",118,0,63,0,74,0,75,0,92,2,78,0,FALSE
"702","dedenne",151,2,22,"dedenne","fairy","electric",101,2,67,0,81,0,57,0,58,0,67,0,FALSE
"703","carbink",100,3,57,"carbink","fairy","rock",50,0,150,1,50,0,150,1,50,0,50,0,FALSE
"704","goomy",60,3,28,"goomy","dragon",NA,40,0,75,1,55,0,35,0,50,0,45,0,FALSE
"705","sliggoo",158,8,175,"sliggoo","dragon",NA,60,0,113,2,83,0,53,0,75,0,68,0,FALSE
"706","goodra",270,20,1505,"goodra","dragon",NA,80,0,150,3,110,0,70,0,100,0,90,0,FALSE
"707","klefki",165,2,30,"klefki","fairy","steel",75,0,87,0,80,0,91,1,80,0,57,0,FALSE
"708","phantump",62,4,70,"phantump","grass","ghost",38,0,60,0,50,0,48,0,70,1,43,0,FALSE
"709","trevenant",166,15,710,"trevenant","grass","ghost",56,0,82,0,65,0,76,0,110,2,85,0,FALSE
"710","pumpkaboo-average",67,4,50,"pumpkaboo","grass","ghost",51,0,55,0,44,0,70,1,66,0,49,0,FALSE
"711","gourgeist-average",173,9,125,"gourgeist","grass","ghost",84,0,75,0,58,0,122,2,90,0,65,0,FALSE
"712","bergmite",61,10,995,"bergmite","ice",NA,28,0,35,0,32,0,85,1,69,0,55,0,FALSE
"713","avalugg",180,20,5050,"avalugg","ice",NA,28,0,46,0,44,0,184,2,117,0,95,0,FALSE
"714","noibat",49,5,80,"noibat","dragon","flying",55,1,40,0,45,0,35,0,30,0,40,0,FALSE
"715","noivern",187,15,850,"noivern","dragon","flying",123,2,80,0,97,0,80,0,70,0,85,0,FALSE
"716","xerneas",306,30,2150,"xerneas","fairy",NA,99,0,98,0,131,0,95,0,131,0,126,3,TRUE
"717","yveltal",306,58,2030,"yveltal","flying","dark",99,0,98,0,131,0,95,0,131,0,126,3,TRUE
"718","zygarde",270,50,3050,"zygarde","ground","dragon",95,0,95,0,81,0,121,0,100,0,108,3,TRUE
"719","diancie",270,7,88,"diancie","fairy","rock",50,0,150,2,100,0,150,1,100,0,50,0,TRUE
"720","hoopa",270,5,90,"hoopa","ghost","psychic",70,0,130,0,150,3,60,0,110,0,80,0,TRUE
"721","volcanion",270,17,1950,"volcanion","water","fire",70,0,90,0,130,3,120,0,110,0,80,0,TRUE
"722","rowlet",64,3,15,"rowlet","flying","grass",42,0,50,0,50,0,55,0,55,0,68,1,FALSE
"723","dartrix",147,7,160,"dartrix","flying","grass",52,0,70,0,70,0,75,0,75,0,78,2,FALSE
"724","decidueye",239,16,366,"decidueye","ghost","grass",70,0,100,0,100,0,75,0,107,3,78,0,FALSE
"725","litten",64,4,43,"litten","fire",NA,70,1,40,0,60,0,40,0,65,0,45,0,FALSE
"726","torracat",147,7,250,"torracat","fire",NA,90,2,50,0,80,0,50,0,85,0,65,0,FALSE
"727","incineroar",239,18,830,"incineroar","dark","fire",60,0,90,0,80,0,90,0,115,3,95,0,FALSE
"728","popplio",64,4,75,"popplio","water",NA,40,0,56,0,66,1,54,0,54,0,50,0,FALSE
"729","brionne",147,6,175,"brionne","water",NA,50,0,81,0,91,2,69,0,69,0,60,0,FALSE
"730","primarina",239,18,440,"primarina","fairy","water",60,0,116,0,126,3,74,0,74,0,80,0,FALSE
"731","pikipek",53,3,12,"pikipek","flying","normal",65,0,30,0,30,0,30,0,75,1,35,0,FALSE
"732","trumbeak",124,6,148,"trumbeak","flying","normal",75,0,50,0,40,0,50,0,85,2,55,0,FALSE
"733","toucannon",218,11,260,"toucannon","flying","normal",60,0,75,0,75,0,75,0,120,3,80,0,FALSE
"734","yungoos",51,4,60,"yungoos","normal",NA,45,0,30,0,30,0,30,0,70,1,48,0,FALSE
"735","gumshoos",146,7,142,"gumshoos","normal",NA,45,0,60,0,55,0,60,0,110,2,88,0,FALSE
"736","grubbin",60,4,44,"grubbin","bug",NA,46,0,45,0,55,0,45,0,62,1,47,0,FALSE
"737","charjabug",140,5,105,"charjabug","electric","bug",36,0,75,0,55,0,95,2,82,0,57,0,FALSE
"738","vikavolt",225,15,450,"vikavolt","electric","bug",43,0,75,0,145,3,90,0,70,0,77,0,FALSE
"739","crabrawler",68,6,70,"crabrawler","fighting",NA,63,0,47,0,42,0,57,0,82,1,47,0,FALSE
"740","crabominable",167,17,1800,"crabominable","ice","fighting",43,0,67,0,62,0,77,0,132,2,97,0,FALSE
"741","oricorio-baile",167,6,34,"oricorio","flying","fire",93,0,70,0,98,2,70,0,70,0,75,0,FALSE
"742","cutiefly",61,1,2,"cutiefly","fairy","bug",84,1,40,0,55,0,40,0,45,0,40,0,FALSE
"743","ribombee",162,2,5,"ribombee","fairy","bug",124,2,70,0,95,0,60,0,55,0,60,0,FALSE
"744","rockruff",56,5,92,"rockruff","rock",NA,60,0,40,0,30,0,40,0,65,1,45,0,FALSE
"745","lycanroc-midday",170,8,250,"lycanroc","rock",NA,112,0,65,0,55,0,65,0,115,2,75,0,FALSE
"746","wishiwashi-solo",61,2,3,"wishiwashi","water",NA,40,0,25,0,25,0,20,0,20,0,45,1,FALSE
"747","mareanie",61,4,80,"mareanie","water","poison",45,0,52,0,43,0,62,1,53,0,50,0,FALSE
"748","toxapex",173,7,145,"toxapex","water","poison",35,0,142,0,53,0,152,2,63,0,50,0,FALSE
"749","mudbray",77,10,1100,"mudbray","ground",NA,45,0,55,0,45,0,70,0,100,1,70,0,FALSE
"750","mudsdale",175,25,9200,"mudsdale","ground",NA,35,0,85,0,55,0,100,0,125,2,100,0,FALSE
"751","dewpider",54,3,40,"dewpider","bug","water",27,0,72,1,40,0,52,0,40,0,38,0,FALSE
"752","araquanid",159,18,820,"araquanid","bug","water",42,0,132,2,50,0,92,0,70,0,68,0,FALSE
"753","fomantis",50,3,15,"fomantis","grass",NA,35,0,35,0,50,0,35,0,55,1,40,0,FALSE
"754","lurantis",168,9,185,"lurantis","grass",NA,45,0,90,0,80,0,90,0,105,2,70,0,FALSE
"755","morelull",57,2,15,"morelull","fairy","grass",15,0,75,1,65,0,55,0,35,0,40,0,FALSE
"756","shiinotic",142,10,115,"shiinotic","fairy","grass",30,0,100,2,90,0,80,0,45,0,60,0,FALSE
"757","salandit",64,6,48,"salandit","fire","poison",77,1,40,0,71,0,40,0,44,0,48,0,FALSE
"758","salazzle",168,12,222,"salazzle","fire","poison",117,2,60,0,111,0,60,0,64,0,68,0,FALSE
